Samples,Gota
A481,1.118
A483,1.1001
A484,1.0869
A487,1.1021
A488,1.0812
A489,1.0991
A492,1.0674
A497,1.0808
A498,1.0816
A499,1.0879
A501,1.0919
A502,1.0884
A503,1.0992
A504,1.0888
A506,1.1006
A510,1.1153
A511,1.0994
A512,1.1005
A513,1.0821
A514,1.0896
A518,1.0864
A520,1.0854
A521,1.0882
A525,1.1131
A527,1.097
A528,1.0897
A529,1.0862
A531,1.0965
A532,1.0949
A533,1.0958
A535,1.1043
A537,1.0889
A538,1.0899
A539,1.0825
A540,1.0887
A541,1.0774
A542,1.0893
A543,1.0738
A544,1.0733
A545,1.0794
A547,1.085
A548,1.0948
A549,1.0798
A553,1.1014
A116,1.0856
A273,0
A277,1.0916
A278,1.0955
A284,1.0917
A285,1.085
A289,1.0953
A303,1.0993
A304,1.0997
A305,1.0749
A306,1.0967
A311,1.1009
A334,1.1085
A343,1.1136
A375,1.101
A393,1.0956
A403,1.0783
A450,1.0916
A491,1.0806
A500,0
A515,1.0949
A519,1.0794
A522,1.1003
A546,1.0852
A550,1.0816
A552,1.096
A555,1.0839
A556,1.0875
A557,1.0755
A558,1.0707
A559,1.0734
A560,1.0984
A561,1.0932
A563,1.1088
A565,1.0878
A567,1.0947
A568,1.0885
A569,1.0755
A570,1.0768
A571,1.0981
A572,1.0894
A574,1.0829
A575,1.0993
A576,1.0984
A578,1.0923
A582,1.1024
A583,1.1081
A585,1.0982
A586,1.077
A587,1.0844
A589,1.0908
A590,1.0727
A591,1.0826
A593,1.0856
A594,1.1004
A98,1.0564
A425,1.0914
A427,1.1005
A595,1.1065
A596,1.1139
A597,1.1301
A598,1.1119
A599,1.0952
A600,1.1115
A603,1.1021
A605,1.1153
A606,1.1115
A607,1.0999
A608,1.0993
A609,1.0899
A612,1.1139
A614,1.0935
A615,1.0961
A616,1.099
A617,1.0921
A618,1.0675
A619,1.0975
A620,1.0682
A621,1.0995
A622,1.1038
A623,1.1051
A625,1.0947
A627,1.0689
A628,1.1038
A629,1.1031
A630,1.0939
A631,1.082
A633,1.1095
A636,1.1145
A637,1.0844
A638,1.0821
A639,1.0811
A640,1.1076
A642,1.1012
A643,1.1232
A644,1.1155
A645,1.1084
A646,1.1162
A647,1.1045
A648,1.0923
A649,1.1241
A650,1.1103
A651,1.1068
A653,1.0991
A654,1.084
A655,1.0506
A656,1.0716
A658,1.0831
A659,1.0963
A660,1.1029
A661,1.0947
A662,1.0976
A663,1.0929
